Sample,k__Bacteria|p__Firmicutes,k__Bacteria|p__Actinobacteria,k__Bacteria|p__Bacteroidetes,k__Archaea|p__Euryarchaeota,k__Bacteria|p__Verrucomicrobia,k__Bacteria|p__Proteobacteria,Disease_state
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142072,49.23852,0.8131,48.8242,0,0,1.1014,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142073,74.49719,7.43764,8.82176,0,0,9.19405,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142074,71.33868,1.47465,26.22534,0,0,0.93253,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142111,56.17342,1.47751,38.81827,0,0,1.29316,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142112,52.39,2.21034,35.67751,0,0.29761,9.2238,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142113,65.27805,0.27323,30.82719,0,0,2.601,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142114,43.688,0.48767,54.09229,0,0,1.70407,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142115,54.20684,3.51271,40.00226,0,0,1.88177,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142116,60.19629,0.43252,37.52008,0.7282,0,1.0929,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142117,51.88238,11.41949,34.95755,0,0,1.72369,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142118,54.3558,26.64191,16.60944,0,0,2.11601,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142119,37.71007,0.61995,59.4279,0,0,1.87798,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142075,59.57738,4.30035,32.80246,0.47563,0,2.7826,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142120,82.98056,8.46003,7.70787,0,0.00572,0.8272,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142121,12.25297,2.09668,53.48414,0,29.58413,1.55038,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142122,68.14289,0.89791,27.92173,0,0.00306,1.72098,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142076,40.59251,0.66229,53.71359,0,0,4.97076,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142123,56.58904,1.23113,40.23412,0,0,1.9282,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142124,74.85285,2.45082,21.86039,0,0,0.82912,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142125,70.74552,2.30366,25.2187,0,0.00264,0.62221,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142126,78.08941,12.69794,9.0749,0,0.02193,0.09548,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142127,45.9987,11.92034,34.67595,0.08668,0.69383,6.59529,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142128,33.62334,1.65984,56.15985,0,4.52073,2.48212,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142129,40.69815,1.98532,52.20848,0,0,2.87098,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142130,45.24249,1.68558,52.60657,0,0.05557,0.40979,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142131,70.92168,6.09393,20.358,0,0,2.25588,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142132,26.91395,1.88459,70.71602,0,0,0.46334,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142133,51.88396,5.60522,32.73679,0,0,9.30463,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142134,57.77937,3.13124,35.39632,0,0,3.58831,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142135,43.53634,1.45761,53.86139,0,0,0.99759,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142136,70.65014,0.69217,28.38104,0,0,0.25283,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142137,39.6137,3.9394,55.61188,0,0,0.82348,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142138,33.57616,0.35524,54.74697,0,0.00079,7.28181,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142139,74.4438,0.44318,20.16051,0,0,3.4024,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142140,64.65388,12.2851,22.06005,0,0,0.98439,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142141,28.39317,2.96697,66.88527,0,0,1.65386,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142142,46.64579,17.65493,35.06235,0,0.03272,0.563,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142143,36.0174,3.8113,37.52166,0,0,15.71397,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142144,79.72764,0.55913,18.21354,0,0,0.5682,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142145,33.42508,0.78258,64.72959,0.34373,0,0.69326,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142146,56.83755,13.92357,17.97209,0,8.14573,3.0857,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142147,55.37931,0.19797,41.66184,0,0.0016,2.62655,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142148,31.43197,6.19055,53.87364,0.00238,7.35425,1.12675,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142149,80.40773,7.27135,9.60837,0,0.01507,2.03515,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142150,26.32746,0.1009,49.3537,0,0,22.60481,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142151,66.09271,4.09375,28.4436,0,0,1.33576,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142152,74.77246,1.6883,23.20295,0,0,0.31393,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142153,34.47578,0.53348,59.42684,0,1.89329,3.65295,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142077,50.06787,9.11213,32.62654,0,0.63519,7.35764,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142078,80.56219,0.41442,13.74536,0,0,5.19853,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142210,56.00356,0.99249,31.85834,0,0,10.87556,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142211,43.87493,1.11286,50.39113,0,0,2.6463,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142218,53.84089,6.63695,36.63444,0,0,2.72551,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142212,12.41049,0.9143,83.2597,0,0.01245,3.23284,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142219,24.97389,0.2588,57.24851,0,0.00016,12.80458,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142213,39.09472,7.89053,48.94947,0,0,4.02835,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142220,56.77299,1.55965,36.87937,0,0,4.72683,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142214,39.59307,0.69696,55.69229,0,0,3.57029,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142215,54.8714,1.35235,29.53191,0,7.69861,6.09403,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142217,46.90204,2.33594,18.16709,0.76181,0,31.81643,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142221,17.35682,0.16944,79.83818,0,0,2.62829,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142216,16.63812,0.22512,33.22266,0,0,22.17409,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142223,25.18495,1.87172,59.47131,0,0.00433,8.33459,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142409,47.92939,0.31347,48.23584,0,0.41521,3.10609,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142448,39.09495,3.87673,56.04403,0,0,0.98428,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142408,48.66798,0.67945,38.57031,0,0.0088,12.03606,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142407,54.27629,3.87425,40.50957,0,0.396,0.94389,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142406,53.53993,0.9491,42.49417,0,0.48079,2.51941,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142405,25.42472,16.4789,51.32729,0,0,6.01419,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142404,52.82942,4.26207,31.18984,0,0,11.71868,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142402,42.25148,1.56782,37.89065,0.11907,0.05136,12.51405,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142401,37.92103,0.27447,57.98951,0.0103,0.16002,3.64,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142400,29.53088,0.41917,64.62371,0,0,2.57636,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142398,53.53819,0.77679,38.95781,0.06026,5.71121,0.95574,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142397,34.98095,0.69237,54.88529,0.0041,6.90114,2.52821,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142225,14.45853,0.97463,38.76017,0,0,45.74403,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142395,22.39225,0.66075,53.45179,0,0.05027,23.39542,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142452,40.07159,0.20518,58.40185,0,0,1.31565,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142451,79.64816,4.54825,14.88477,0,0,0.79811,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142226,50.67331,13.3199,20.64818,0,0,15.22272,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142391,37.88121,0.6934,57.01497,0,0,4.34978,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142390,17.09095,28.49094,39.54033,0,0,13.44639,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142388,60.9946,3.30741,34.43544,0,0.02981,1.19346,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142387,18.29789,0.88583,77.34238,0,0,3.1833,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142386,24.88975,6.16011,68.02277,0,0.15162,0.76871,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142385,71.89863,3.17921,20.55027,0.43683,0.30875,3.62494,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142384,49.68159,1.38963,46.36807,0,0,2.53786,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142383,7.86618,0.82908,57.4328,0,0,25.38009,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142382,41.28142,2.03445,51.75697,0,0.07328,4.83293,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142381,73.57601,7.54689,17.82603,0,0,0.7269,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142380,35.77163,2.86419,54.32885,0,1.89522,5.14011,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142379,51.92714,0.06513,47.24344,0,0,0.74527,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142472,71.04143,2.12982,22.54037,0.00481,0.00343,3.90578,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142378,31.25782,1.2076,60.14491,0,0,2.01906,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142377,26.12,0.16862,71.274,0,0,1.34433,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142376,24.87523,0.55047,69.92448,0,0,2.07463,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142375,38.99095,0.8049,57.47852,0,0,2.17177,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142227,46.84088,0.19553,50.45871,0,0,2.31687,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142228,40.98751,0.19771,50.02616,0,0,8.693,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142229,59.28604,3.22377,35.53603,0,0.00136,1.9291,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142230,35.36271,0.36509,45.98046,0.03498,6.49038,8.4287,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142231,40.42264,7.92195,46.81557,0,0.21169,4.43533,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142232,46.86391,2.94711,34.47053,0.00196,0.00023,14.51225,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142233,42.43542,13.21453,42.95348,0,0,1.35313,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142234,32.20198,16.47393,46.75167,0,3.06679,1.50564,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142235,37.29214,11.17054,50.67079,0,0.08728,0.76718,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142236,45.21818,13.00982,32.80006,0,0,8.91387,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142222,31.09769,0.30804,63.3686,0.00211,0,5.20969,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142334,42.61973,2.24844,53.24554,1.36282,0.00758,0.51102,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142335,38.3656,0.61406,49.89646,0,0.18239,10.93391,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142333,42.26304,5.3109,47.77751,0,3.23876,1.40978,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142329,29.84189,2.26641,64.45517,0,0,3.4243,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142328,28.56591,0.19315,68.29877,0,0,2.92848,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142339,37.13954,3.49201,56.73682,0,0,1.79052,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142341,30.12793,0.47211,66.79401,0,0,2.5908,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142337,20.40849,2.29977,70.37263,0,0,6.60416,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142327,66.79524,1.42849,30.73668,0,0,1.01889,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142330,26.80208,0.40723,42.91467,0,0,1.25144,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142331,46.55602,0.08891,51.49433,0,0.25484,1.60242,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142326,30.86617,1.28262,64.9041,0,0.15133,1.36268,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142332,39.83441,1.37959,51.01061,0,0.06163,7.39689,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142325,14.87839,0.3705,80.87191,0,0,3.33723,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142336,69.4437,1.28469,23.50186,0,0,4.27695,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142338,15.46979,1.18202,73.259,0,0,5.82887,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142340,28.91159,0.49772,68.33816,0,0,1.94072,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142342,18.5689,1.21053,75.90286,0,0,4.0556,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142343,46.64172,1.07039,50.7226,0,0,1.45494,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142344,11.4408,2.25612,80.97884,0,0,5.2857,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142345,23.04312,0.35684,75.89393,0,0,0.70611,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142346,10.78426,0.1306,77.54497,0,0.00055,9.79025,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142347,51.18203,3.17307,43.38348,0,0,2.23112,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142348,10.9053,0.27854,66.83212,0,0.00054,21.0701,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142349,13.35558,0.19964,83.47625,0.23394,0,1.50914,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142350,23.49709,5.33793,67.10368,0,0.53525,2.90266,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142351,40.18793,1.06716,51.23593,0.59172,2.09649,2.88156,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142352,22.91438,0.67074,74.2257,0,0,1.3798,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142353,40.64321,0.51032,56.02504,0,0.63165,0.52142,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142354,12.55689,1.9215,82.17147,0,0,1.19176,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142355,21.92445,4.71217,70.18733,0,0,3.14319,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142356,5.88081,3.08247,89.54033,0,0,0.97252,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142357,45.25972,2.57929,49.3645,0.00264,0,2.20623,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142358,18.29223,0.24367,79.32906,0.01104,0,1.27982,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142359,15.34069,0.15618,83.13144,0.02157,0.00906,0.24343,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142361,32.23063,5.35423,49.30101,0.00922,0,12.09462,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142362,25.40135,0.28201,69.56271,0,0,1.79985,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142363,27.68918,2.27995,55.81688,0.00271,1.6397,12.52002,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142364,10.03384,0.26995,54.47184,1.21104,0,31.85303,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142365,22.47647,1.02291,64.66978,0,1.41282,8.92653,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142366,63.92798,12.46988,19.44695,0,0.03478,4.10085,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142367,22.0655,0.51084,61.18049,0.0029,0.08856,15.24257,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142368,30.21691,0.06354,65.88477,0,0,2.44526,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142369,29.39523,3.47811,51.79244,0,0,14.633,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142370,38.72579,0.03525,58.50689,0.58608,0,0.93171,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142371,15.85596,3.23769,53.68808,0,0,24.32949,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142372,16.06415,0.82611,78.39995,0.00409,0,1.49027,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142373,29.64743,0.54089,65.81958,0.35393,0,2.66578,Healthy
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142374,37.36523,0.28471,60.77969,0,0,1.57037,Healthy
LiJ_2014.metaphlan_bugs_list.stool:DLF005-IE,52.66221,0.85233,45.31089,0,0,1.17457,Healthy
LiJ_2014.metaphlan_bugs_list.stool:DLM006-IE,69.75102,0.28417,28.72939,0.12257,0.00419,1.10866,Healthy
LiJ_2014.metaphlan_bugs_list.stool:DOM005-IE,13.01683,0.17423,52.7177,0.00893,0,30.82454,Healthy
LiJ_2014.metaphlan_bugs_list.stool:DOM017-IE,42.84861,0.10203,54.56127,0,0,1.21513,Healthy
LiJ_2014.metaphlan_bugs_list.stool:NLF002-IE,38.86224,0.25034,59.12153,0,0,1.73082,Healthy
LiJ_2014.metaphlan_bugs_list.stool:NLF009-IE,38.35013,0.27817,58.75018,0,0,2.62152,Healthy
LiJ_2014.metaphlan_bugs_list.stool:NLM009-IE,23.36702,0.7469,74.53181,0,0,1.35096,Healthy
LiJ_2014.metaphlan_bugs_list.stool:NLM025-IE,37.10004,0.99711,55.34083,0.21471,1.53804,4.80927,Healthy
LiJ_2014.metaphlan_bugs_list.stool:NOF002-IE,28.54666,2.05748,62.36386,0,0.00632,6.86757,Healthy
LiJ_2014.metaphlan_bugs_list.stool:NOF007-IE,39.73107,2.02933,57.35567,0,0,0.81956,Healthy
